Date,hash-rate
2019-03-19 00:00:00,52493404.8708152
2019-03-20 00:00:00,48571483.8172485
2019-03-21 00:00:00,43141131.589233205
2019-03-22 00:00:00,48571483.8172485
2019-03-23 00:00:00,43744504.05901261
2019-03-24 00:00:00,47490106.9905989
2019-03-25 00:00:00,46933020.833036
2019-03-26 00:00:00,42493410.7542353
2019-03-27 00:00:00,47250135.8386646
2019-03-28 00:00:00,46298790.8217788
2019-03-29 00:00:00,46615905.8274074
2019-03-30 00:00:00,44078985.7823784
2019-03-31 00:00:00,44078985.7823784
2019-04-01 00:00:00,43127640.7654926
2019-04-02 00:00:00,49787055.883693606
2019-04-03 00:00:00,45030330.7992643
2019-04-04 00:00:00,44396100.788007
2019-04-05 00:00:00,50104170.88932221
2019-04-06 00:00:00,44081037.5636847
2019-04-07 00:00:00,44809649.5150327
2019-04-08 00:00:00,47034242.0441478
2019-04-09 00:00:00,41949459.120456204
2019-04-10 00:00:00,47034242.0441478
2019-04-11 00:00:00,49894432.4387244
2019-04-12 00:00:00,47987638.84234
2019-04-13 00:00:00,42902855.9186484
2019-04-14 00:00:00,38771469.793148905
2019-04-15 00:00:00,46080845.2459556
2019-04-16 00:00:00,46080845.2459556
2019-04-17 00:00:00,43856252.716840506
2019-04-18 00:00:00,47352040.976878494
2019-04-19 00:00:00,48305437.775070705
2019-04-20 00:00:00,41631660.187725395
2019-04-21 00:00:00,51199133.023807205
2019-04-22 00:00:00,42318655.541662395
2019-04-23 00:00:00,36634060.0211406
2019-04-24 00:00:00,51477170.5469476
2019-04-25 00:00:00,45160953.3019234
2019-04-26 00:00:00,47687440.1999331
2019-04-27 00:00:00,43266088.1284161
2019-04-28 00:00:00,51477170.5469476
2019-04-29 00:00:00,51477170.5469476
2019-04-30 00:00:00,44213520.715169705
2019-05-01 00:00:00,54003657.4449573
2019-05-02 00:00:00,58109198.6542231
2019-05-03 00:00:00,48003251.0621843
2019-05-04 00:00:00,43006075.3622154
2019-05-05 00:00:00,42978500.695039794
2019-05-06 00:00:00,50308167.4802404
2019-05-07 00:00:00,42312167.3509307
2019-05-08 00:00:00,50641334.152295
2019-05-09 00:00:00,49975000.8081859
2019-05-10 00:00:00,41645834.0068216
2019-05-11 00:00:00,43311667.3670944
2019-05-12 00:00:00,52640334.1846224
2019-05-13 00:00:00,55638834.2331136
2019-05-14 00:00:00,50641334.152295
2019-05-15 00:00:00,49641834.1361313
2019-05-16 00:00:00,48642334.1199676
2019-05-17 00:00:00,50308167.4802404
2019-05-18 00:00:00,50986743.450853005
2019-05-19 00:00:00,54326123.02609579
2019-05-20 00:00:00,53659544.829456605
2019-05-21 00:00:00,50993232.042899795
2019-05-22 00:00:00,55659279.419374205
2019-05-23 00:00:00,52659677.5344978
2019-05-24 00:00:00,50993232.042899795
2019-05-25 00:00:00,46660473.7647449
2019-05-26 00:00:00,54992701.222734995
2019-05-27 00:00:00,55659279.419374205
2019-05-28 00:00:00,54659412.1244154
2019-05-29 00:00:00,57992303.1076115
2019-05-30 00:00:00,53664058.5059824
2019-05-31 00:00:00,43386260.57638379
2019-06-01 00:00:00,55994233.735332996
2019-06-02 00:00:00,48577778.9359511
2019-06-03 00:00:00,44127906.05632199
2019-06-04 00:00:00,57106701.955240294
2019-06-05 00:00:00,59331638.395054795
2019-06-06 00:00:00,58219170.175147496
2019-06-07 00:00:00,58589992.9151166
2019-06-08 00:00:00,45982019.7561675
2019-06-09 00:00:00,54510942.77545661
2019-06-10 00:00:00,58219170.175147496
2019-06-11 00:00:00,53027651.8155803
2019-06-12 00:00:00,48577778.9359511
2019-06-13 00:00:00,55994233.735332996
2019-06-14 00:00:00,62264123.1632496
2019-06-15 00:00:00,53775192.2320125
2019-06-16 00:00:00,47882020.4805591
2019-06-17 00:00:00,48986990.1839566
2019-06-18 00:00:00,60036687.2179318
2019-06-19 00:00:00,65193212.5004535
2019-06-20 00:00:00,53038545.763080895
2019-06-21 00:00:00,48986990.1839566
2019-06-22 00:00:00,51933576.05968329
2019-06-23 00:00:00,66666505.4383169
2019-06-24 00:00:00,65193212.5004535
2019-06-25 00:00:00,53775192.2320125
2019-06-26 00:00:00,60773333.686863504
2019-06-27 00:00:00,55539973.1845089
2019-06-28 00:00:00,64293187.573807895
2019-06-29 00:00:00,68631991.643206
2019-06-30 00:00:00,59954383.504409805
2019-07-01 00:00:00,56404452.902175
2019-07-02 00:00:00,62321003.9058997
2019-07-03 00:00:00,67843118.1760427
2019-07-04 00:00:00,65870934.5081345
2019-07-05 00:00:00,74548542.64693059
2019-07-06 00:00:00,70209738.5775326
2019-07-07 00:00:00,60348820.237991504
2019-07-08 00:00:00,70209738.5775326
2019-07-09 00:00:00,65740170.4585491
2019-07-10 00:00:00,58125055.9333793
2019-07-11 00:00:00,58125055.9333793
2019-07-12 00:00:00,73895419.9463116
2019-07-13 00:00:00,63532037.8806704
2019-07-14 00:00:00,65334365.1964341
2019-07-15 00:00:00,65784947.025375
2019-07-16 00:00:00,72994256.2884298
2019-07-17 00:00:00,59927383.249143004
2019-07-18 00:00:00,54520401.3018519
2019-07-19 00:00:00,53168655.8150291
2019-07-20 00:00:00,79752983.7225436
2019-07-21 00:00:00,67136692.5121977
2019-07-22 00:00:00,71191928.97266608
2019-07-23 00:00:00,64212845.184611596
2019-07-24 00:00:00,62282811.34554151
2019-07-25 00:00:00,67211666.9196491
2019-07-26 00:00:00,74380911.3910783
2019-07-27 00:00:00,68107822.4785777
2019-07-28 00:00:00,78413611.4062573
2019-07-29 00:00:00,75277066.95000699
2019-07-30 00:00:00,63627044.6839344
2019-07-31 00:00:00,76621300.2883999
2019-08-01 00:00:00,63627044.6839344
2019-08-02 00:00:00,75725144.7294713
2019-08-03 00:00:00,77517455.84732859
2019-08-04 00:00:00,74828989.1705426
2019-08-05 00:00:00,70305379.0080994
2019-08-06 00:00:00,79916269.034042
2019-08-07 00:00:00,75945274.2994312
2019-08-08 00:00:00,70485156.5393414
2019-08-09 00:00:00,72967028.2484731
2019-08-10 00:00:00,74952525.6157785
2019-08-11 00:00:00,75945274.2994312
2019-08-12 00:00:00,66017787.4629043
2019-08-13 00:00:00,77930771.6667366
2019-08-14 00:00:00,75448899.9576049
2019-08-15 00:00:00,77930771.6667366
2019-08-16 00:00:00,72967028.2484731
2019-08-17 00:00:00,63535915.7537725
2019-08-18 00:00:00,62740159.3489764
2019-08-19 00:00:00,82514504.79037571
2019-08-20 00:00:00,77452265.232684
2019-08-21 00:00:00,68846457.984608
2019-08-22 00:00:00,71377577.7634539
2019-08-23 00:00:00,77452265.232684
2019-08-24 00:00:00,80995832.9230682
2019-08-25 00:00:00,78464713.1442223
2019-08-26 00:00:00,69352681.94037719
2019-08-27 00:00:00,68340234.0288388
2019-08-28 00:00:00,76439817.3211456
2019-08-29 00:00:00,83526952.7019141
2019-08-30 00:00:00,80995832.9230682
2019-08-31 00:00:00,84033176.6576833
2019-09-01 00:00:00,75959123.8204752
2019-09-02 00:00:00,79786349.9315495
2019-09-03 00:00:00,87818532.81056459
2019-09-04 00:00:00,72825124.7697365
2019-09-05 00:00:00,88354011.66916558
2019-09-06 00:00:00,84605659.6589586
2019-09-07 00:00:00,80321828.7901505
2019-09-08 00:00:00,94779757.97237758
2019-09-09 00:00:00,78179913.3557465
2019-09-10 00:00:00,97457152.26538259
2019-09-11 00:00:00,98528109.9825847
2019-09-12 00:00:00,84605659.6589586
2019-09-13 00:00:00,81711974.361587
2019-09-14 00:00:00,91618125.6260619
2019-09-15 00:00:00,86889448.1743942
2019-09-16 00:00:00,96346803.07772958
2019-09-17 00:00:00,87480532.8558527
2019-09-18 00:00:00,102848734.573773
2019-09-19 00:00:00,87480532.8558527
2019-09-20 00:00:00,89253786.90022808
2019-09-21 00:00:00,98120057.122105
2019-09-22 00:00:00,98120057.122105
2019-09-23 00:00:00,67383653.68626489
2019-09-24 00:00:00,92800294.9889788
2019-09-25 00:00:00,92209210.3075204
2019-09-26 00:00:00,102155715.0684
2019-09-27 00:00:00,83726816.3184488
2019-09-28 00:00:00,100852756.01995
2019-09-29 00:00:00,86263992.570523
2019-09-30 00:00:00,82458228.1924117
2019-10-01 00:00:00,90704051.0116529
2019-10-02 00:00:00,93875521.3267456
2019-10-03 00:00:00,93241227.2637271
2019-10-04 00:00:00,93241227.2637271
2019-10-05 00:00:00,100218461.95693101
2019-10-06 00:00:00,94509815.3897642
2019-10-07 00:00:00,98315579.76787551
2019-10-08 00:00:00,102755638.209005
2019-10-09 00:00:00,87532580.6965601
2019-10-10 00:00:00,103681264.292523
2019-10-11 00:00:00,100875176.08461
2019-10-12 00:00:00,86002553.9695715
2019-10-13 00:00:00,91822275.6667605
2019-10-14 00:00:00,87295825.4578357
2019-10-15 00:00:00,98935268.8522138
2019-10-16 00:00:00,92468911.4108927
2019-10-17 00:00:00,96995361.61981751
2019-10-18 00:00:00,103461719.061139
2019-10-19 00:00:00,91822275.6667605
2019-10-20 00:00:00,94408818.643289
2019-10-21 00:00:00,102815083.31700699
2019-10-22 00:00:00,109281440.758328
2019-10-23 00:00:00,109144376.317496
2019-10-24 00:00:00,90520752.8588387
2019-10-25 00:00:00,93923788.6805996
2019-10-26 00:00:00,95285003.00930391
2019-10-27 00:00:00,78269823.9004996
2019-10-28 00:00:00,91201360.0231908
2019-10-29 00:00:00,90520752.8588387
2019-10-30 00:00:00,91201360.0231908
2019-10-31 00:00:00,89840145.6944865
2019-11-01 00:00:00,88478931.3657822
2019-11-02 00:00:00,91201360.0231908
2019-11-03 00:00:00,93923788.6805996
2019-11-04 00:00:00,89840145.6944865
2019-11-05 00:00:00,98007431.6667126
2019-11-06 00:00:00,89840145.6944865
2019-11-07 00:00:00,91737090.3690835
2019-11-08 00:00:00,80936306.1161364
2019-11-09 00:00:00,91053344.3806535
2019-11-10 00:00:00,104964271.99436401
2019-11-11 00:00:00,95479548.6213797
2019-11-12 00:00:00,85362510.3568626
2019-11-13 00:00:00,85362510.3568626
2019-11-14 00:00:00,106861216.668961
2019-11-15 00:00:00,99905752.8621059
2019-11-16 00:00:00,93582603.94678271
2019-11-17 00:00:00,97376493.2959766
2019-11-18 00:00:00,88524084.8145242
2019-11-19 00:00:00,92950289.0552504
2019-11-20 00:00:00,89788714.59758879
2019-11-21 00:00:00,87143254.96419449
2019-11-22 00:00:00,85127203.6530772
2019-11-23 00:00:00,111568229.030169
2019-11-24 00:00:00,84482300.59509929
2019-11-25 00:00:00,80612882.2472322
2019-11-26 00:00:00,78678173.0732986
2019-11-27 00:00:00,89641525.0589222
2019-11-28 00:00:00,105119198.45039101
2019-11-29 00:00:00,87706815.8849886
2019-11-30 00:00:00,81257785.30521
2019-12-01 00:00:00,89641525.0589222
2019-12-02 00:00:00,93510943.40678929
2019-12-03 00:00:00,101894683.160501
2019-12-04 00:00:00,107698810.682302
2019-12-05 00:00:00,93386357.4980277
2019-12-06 00:00:00,92816137.37715709
2019-12-07 00:00:00,99217250.29971959
2019-12-08 00:00:00,94736471.2539258
2019-12-09 00:00:00,94736471.2539258
2019-12-10 00:00:00,94736471.2539258
2019-12-11 00:00:00,84494690.5778258
2019-12-12 00:00:00,85134801.87008199
2019-12-13 00:00:00,97296916.42295091
2019-12-14 00:00:00,96656805.1306946
2019-12-15 00:00:00,79373800.2397757
2019-12-16 00:00:00,100497472.884232
2019-12-17 00:00:00,90255692.208132
2019-12-18 00:00:00,85774913.16233821
2019-12-19 00:00:00,100622310.115052
2019-12-20 00:00:00,100413778.963629
2019-12-21 00:00:00,113287340.369223
2019-12-22 00:00:00,108781593.877265
2019-12-23 00:00:00,92045964.04999341
2019-12-24 00:00:00,80459758.7849593
2019-12-25 00:00:00,82390792.99579829
2019-12-26 00:00:00,107494237.736706
2019-12-27 00:00:00,93333320.1905527
2019-12-28 00:00:00,95908032.47167142
2019-12-29 00:00:00,99770100.89334941
2019-12-30 00:00:00,106850559.666426
2019-12-31 00:00:00,93333320.1905527
2020-01-01 00:00:00,112718458.53256398
2020-01-02 00:00:00,96717718.3123778
2020-01-03 00:00:00,115924073.721928
2020-01-04 00:00:00,115238132.457301
2020-01-05 00:00:00,111808426.13416699
2020-01-06 00:00:00,92602070.7246171
2020-01-07 00:00:00,120725662.574316
2020-01-08 00:00:00,97403659.5770046
2020-01-09 00:00:00,107692778.546407
2020-01-10 00:00:00,102205248.42939201
2020-01-11 00:00:00,111808426.13416699
2020-01-12 00:00:00,103577130.958646
2020-01-13 00:00:00,98089600.84163141
2020-01-14 00:00:00,99607271.2200415
2020-01-15 00:00:00,110915119.366187
2020-01-16 00:00:00,116791417.080951
2020-01-17 00:00:00,116791417.080951
2020-01-18 00:00:00,96958912.29361999
2020-01-19 00:00:00,110180582.15184098
2020-01-20 00:00:00,111649656.580532
2020-01-21 00:00:00,112384193.794878
2020-01-22 00:00:00,114587805.437915
2020-01-23 00:00:00,116791417.080951
2020-01-24 00:00:00,111649656.580532
2020-01-25 00:00:00,120464103.15267901
2020-01-26 00:00:00,105038821.651422
2020-01-27 00:00:00,94755300.65058321
2020-01-28 00:00:00,107321517.0167
2020-01-29 00:00:00,123011831.71279499
2020-01-30 00:00:00,119936535.919975
2020-01-31 00:00:00,110710648.541515
2020-02-01 00:00:00,116092416.17895
2020-02-02 00:00:00,109941824.59331
2020-02-03 00:00:00,113785944.33433501
2020-02-04 00:00:00,101484761.163056
2020-02-05 00:00:00,122243007.76459
2020-02-06 00:00:00,103791233.007671
2020-02-07 00:00:00,106866528.80049
2020-02-08 00:00:00,106866528.80049
2020-02-09 00:00:00,117630064.07536002
2020-02-10 00:00:00,93796521.681006
2020-02-11 00:00:00,114190850.876276
2020-02-12 00:00:00,109742275.18922
2020-02-13 00:00:00,108969442.26535301
2020-02-14 00:00:00,104332444.72214599
2020-02-15 00:00:00,109742275.18922
2020-02-16 00:00:00,109742275.18922
2020-02-17 00:00:00,121334769.04723701
2020-02-18 00:00:00,115924938.58016202
2020-02-19 00:00:00,108969442.26535301
2020-02-20 00:00:00,97376948.4073364
2020-02-21 00:00:00,119016270.275633
2020-02-22 00:00:00,114379272.732427
2020-02-23 00:00:00,109742275.18922
2020-02-24 00:00:00,108969442.26535301
2020-02-25 00:00:00,111020255.745151
2020-02-26 00:00:00,104700775.427287
2020-02-27 00:00:00,113169220.49861202
2020-02-28 00:00:00,121637665.569937
2020-02-29 00:00:00,107010351.35583
2020-03-01 00:00:00,136264979.78404298
2020-03-02 00:00:00,114708937.784307
2020-03-03 00:00:00,117788372.355698
2020-03-04 00:00:00,128566393.355566
2020-03-05 00:00:00,125486958.784175
2020-03-06 00:00:00,119328089.64139299
2020-03-07 00:00:00,120867806.92708899
2020-03-08 00:00:00,121637665.569937
2020-03-09 00:00:00,119877105.097528
2020-03-10 00:00:00,108616241.391911
2020-03-11 00:00:00,97919187.31543459
2020-03-12 00:00:00,124250397.349837
2020-03-13 00:00:00,102856289.196885
2020-03-14 00:00:00,105324840.13761
2020-03-15 00:00:00,97919187.31543459
2020-03-16 00:00:00,97919187.31543459
2020-03-17 00:00:00,101210588.56973499
2020-03-18 00:00:00,82285031.3575081
2020-03-19 00:00:00,88044983.5525337
2020-03-20 00:00:00,89690684.1796838
2020-03-21 00:00:00,102033438.88330999
