Date,hash-rate
2020-03-22 00:00:00,104501989.824035
2020-03-23 00:00:00,92159235.1204091
2020-03-24 00:00:00,108616241.391911
2020-03-25 00:00:00,75702228.84890741
2020-03-26 00:00:00,112492821.358516
2020-03-27 00:00:00,107197274.863781
2020-03-28 00:00:00,93365368.42974459
2020-03-29 00:00:00,104430893.576974
2020-03-30 00:00:00,101664512.290166
2020-03-31 00:00:00,109963656.15058799
2020-04-01 00:00:00,105814084.220377
2020-04-02 00:00:00,105814084.220377
2020-04-03 00:00:00,91290582.4646392
2020-04-04 00:00:00,108580465.507185
2020-04-05 00:00:00,121029181.29781699
2020-04-06 00:00:00,88524201.1778319
2020-04-07 00:00:00,116188014.04590401
2020-04-08 00:00:00,103061194.836332
2020-04-09 00:00:00,112650577.826398
2020-04-10 00:00:00,119234053.15391499
2020-04-11 00:00:00,116308064.11946298
2020-04-12 00:00:00,111919080.56778501
2020-04-13 00:00:00,125086031.222819
2020-04-14 00:00:00,122891539.44698
2020-04-15 00:00:00,123623036.70559299
2020-04-16 00:00:00,112650577.826398
2020-04-17 00:00:00,92900151.843848
2020-04-18 00:00:00,115576566.86085
2020-04-19 00:00:00,111187583.309172
2020-04-20 00:00:00,117771058.63668899
2020-04-21 00:00:00,115730561.554044
2020-04-22 00:00:00,103923467.233466
2020-04-23 00:00:00,112649865.24543601
2020-04-24 00:00:00,114236483.06579499
2020-04-25 00:00:00,107890011.784362
2020-04-26 00:00:00,108683320.694541
2020-04-27 00:00:00,111856556.33525701
2020-04-28 00:00:00,122169572.16758601
2020-04-29 00:00:00,115029791.975974
2020-04-30 00:00:00,107096702.874182
2020-05-01 00:00:00,111856556.33525701
2020-05-02 00:00:00,117409718.706511
2020-05-03 00:00:00,133275896.910094
2020-05-04 00:00:00,125342807.808302
2020-05-05 00:00:00,126294576.81433602
2020-05-06 00:00:00,123288445.65559399
2020-05-07 00:00:00,117684425.398522
2020-05-08 00:00:00,109678682.174133
2020-05-09 00:00:00,108878107.85169399
2020-05-10 00:00:00,136097634.81461698
2020-05-11 00:00:00,125690168.622911
2020-05-12 00:00:00,116883851.076083
2020-05-13 00:00:00,95268344.370232
2020-05-14 00:00:00,91265472.7580373
2020-05-15 00:00:00,100071790.304866
2020-05-16 00:00:00,100872364.627304
2020-05-17 00:00:00,81658580.8887703
2020-05-18 00:00:00,102473513.27218199
2020-05-19 00:00:00,92066047.0804763
2020-05-20 00:00:00,86971887.3185643
2020-05-21 00:00:00,98579623.7035512
2020-05-22 00:00:00,83529299.47400141
2020-05-23 00:00:00,89549429.1658213
2020-05-24 00:00:00,87291880.53138879
2020-05-25 00:00:00,94064526.43468629
2020-05-26 00:00:00,93312010.2232088
2020-05-27 00:00:00,103847237.183894
2020-05-28 00:00:00,98579623.7035512
2020-05-29 00:00:00,95569558.8576412
2020-05-30 00:00:00,117392528.990488
2020-05-31 00:00:00,112877431.721623
2020-06-01 00:00:00,100837172.337984
2020-06-02 00:00:00,97074591.2805962
2020-06-03 00:00:00,104599753.39537099
2020-06-04 00:00:00,108668660.65278001
2020-06-05 00:00:00,122192367.72521101
2020-06-06 00:00:00,133797229.464477
2020-06-07 00:00:00,108539589.20842801
2020-06-08 00:00:00,110587505.985945
2020-06-09 00:00:00,109222228.134267
2020-06-10 00:00:00,111952783.837623
2020-06-11 00:00:00,126288201.28024599
2020-06-12 00:00:00,111270144.91178401
2020-06-13 00:00:00,107856950.282588
2020-06-14 00:00:00,116048617.39265801
2020-06-15 00:00:00,94204171.7658051
2020-06-16 00:00:00,106374812.691088
2020-06-17 00:00:00,108283617.57348299
2020-06-18 00:00:00,97298323.0370428
2020-06-19 00:00:00,111422273.155323
2020-06-20 00:00:00,107498953.678023
2020-06-21 00:00:00,114560928.73716299
2020-06-22 00:00:00,112206937.05078301
2020-06-23 00:00:00,123976895.48268402
2020-06-24 00:00:00,109068281.468943
2020-06-25 00:00:00,110637609.25986299
2020-06-26 00:00:00,128684878.855444
2020-06-27 00:00:00,108283617.57348299
2020-06-28 00:00:00,117699584.319003
2020-06-29 00:00:00,113776264.841703
2020-06-30 00:00:00,115344676.145677
2020-07-01 00:00:00,127111309.039231
2020-07-02 00:00:00,128680584.45946799
2020-07-03 00:00:00,127895946.749349
2020-07-04 00:00:00,123188120.48863702
2020-07-05 00:00:00,127895946.749349
2020-07-06 00:00:00,120834207.358281
2020-07-07 00:00:00,126326671.32911201
2020-07-08 00:00:00,118480294.227925
2020-07-09 00:00:00,128680584.45946799
2020-07-10 00:00:00,126326671.32911201
2020-07-11 00:00:00,122403482.77851799
2020-07-12 00:00:00,119264931.938044
2020-07-13 00:00:00,121086665.700822
2020-07-14 00:00:00,124167138.542574
2020-07-15 00:00:00,118993507.76996699
2020-07-16 00:00:00,117268964.179098
2020-07-17 00:00:00,101748071.861276
2020-07-18 00:00:00,112095333.40648998
2020-07-19 00:00:00,112957605.201925
2020-07-20 00:00:00,121580323.15627
2020-07-21 00:00:00,107783974.42931801
2020-07-22 00:00:00,124167138.542574
2020-07-23 00:00:00,117268964.179098
2020-07-24 00:00:00,138825759.06496102
2020-07-25 00:00:00,122442594.95170501
2020-07-26 00:00:00,136238943.678657
2020-07-27 00:00:00,128205972.90339799
2020-07-28 00:00:00,121437040.395232
2020-07-29 00:00:00,123949530.88616799
2020-07-30 00:00:00,113062072.09211299
2020-07-31 00:00:00,128137015.037728
2020-08-01 00:00:00,114737065.75273702
2020-08-02 00:00:00,118087053.07398501
2020-08-03 00:00:00,135674486.51053602
2020-08-04 00:00:00,121437040.395232
2020-08-05 00:00:00,108037091.11024101
2020-08-06 00:00:00,130649505.528664
2020-08-07 00:00:00,127299518.207416
2020-08-08 00:00:00,118924549.904297
2020-08-09 00:00:00,130649505.528664
2020-08-10 00:00:00,114901504.532898
2020-08-11 00:00:00,129741892.842126
2020-08-12 00:00:00,132269332.313077
2020-08-13 00:00:00,123844534.076575
2020-08-14 00:00:00,140694130.549579
2020-08-15 00:00:00,131426852.489427
2020-08-16 00:00:00,128056933.194826
2020-08-17 00:00:00,105309977.956271
2020-08-18 00:00:00,117947175.311024
2020-08-19 00:00:00,116262215.6637237
2020-08-20 00:00:00,123002054.25292504
2020-08-21 00:00:00,130584372.6657766
2020-08-22 00:00:00,114577256.01642336
2020-08-23 00:00:00,132269332.31307696
2020-08-24 00:00:00,128441437.17505692
2020-08-25 00:00:00,111720008.69546376
2020-08-26 00:00:00,123939384.6465301
2020-08-27 00:00:00,112592821.26339708
2020-08-28 00:00:00,142268448.57312962
2020-08-29 00:00:00,127430634.91826336
2020-08-30 00:00:00,110847196.12753049
2020-08-31 00:00:00,130921885.18999659
2020-09-01 00:00:00,134413135.46172985
2020-09-02 00:00:00,125685009.78239676
2020-09-03 00:00:00,112592821.26339708
2020-09-04 00:00:00,117829696.67099696
2020-09-05 00:00:00,123066572.0785968
2020-09-06 00:00:00,130921885.18999659
2020-09-07 00:00:00,151762133.7678071
2020-09-08 00:00:00,133652505.32879265
2020-09-09 00:00:00,128478859.9612265
2020-09-10 00:00:00,136239328.01257572
2020-09-11 00:00:00,118993843.45402186
2020-09-12 00:00:00,146586618.74770805
2020-09-13 00:00:00,139688424.92428648
2020-09-14 00:00:00,151760264.11527425
2020-09-15 00:00:00,134514779.55672038
2020-09-16 00:00:00,133652505.32879265
2020-09-17 00:00:00,153484812.57112962
2020-09-18 00:00:00,142275247.6080696
2020-09-19 00:00:00,128478859.9612265
2020-09-20 00:00:00,135165071.8298032
2020-09-21 00:00:00,139219832.7594406
2020-09-22 00:00:00,123857644.31701957
2020-09-23 00:00:00,136339422.42648664
2020-09-24 00:00:00,131538738.5382301
2020-09-25 00:00:00,162263115.42307216
2020-09-26 00:00:00,144020516.64769718
2020-09-27 00:00:00,145940790.2029998
2020-09-28 00:00:00,123857644.31701957
2020-09-29 00:00:00,135379285.64883536
2020-09-30 00:00:00,149781337.3136051
2020-10-01 00:00:00,119056960.42876299
2020-10-02 00:00:00,130578601.76057878
2020-10-03 00:00:00,144980653.42534852
2020-10-04 00:00:00,151592064.050859
2020-10-05 00:00:00,134303836.4311328
2020-10-06 00:00:00,124710705.25748046
2020-10-07 00:00:00,144856280.72215042
2020-10-08 00:00:00,155408725.01316798
2020-10-09 00:00:00,136222462.66586328
2020-10-10 00:00:00,137181775.78322852
2020-10-11 00:00:00,134303836.4311328
2020-10-12 00:00:00,142937654.4874199
2020-10-13 00:00:00,159245977.48262888
2020-10-14 00:00:00,142937654.4874199
2020-10-15 00:00:00,144856280.72215042
2020-10-16 00:00:00,148693533.1916113
2020-10-17 00:00:00,152419671.45957646
2020-10-18 00:00:00,119288755.698985
2020-10-19 00:00:00,124259120.51977606
2020-10-20 00:00:00,143146506.838782
2020-10-21 00:00:00,129229485.3405671
2020-10-22 00:00:00,136187996.08967456
2020-10-23 00:00:00,130223558.30472532
2020-10-24 00:00:00,151099090.55204767
2020-10-25 00:00:00,116306536.8065104
2020-10-26 00:00:00,109348026.05740292
2020-10-27 00:00:00,98413223.45166264
2020-10-28 00:00:00,99407296.41582084
2020-10-29 00:00:00,107359880.12908652
2020-10-30 00:00:00,110342099.02156112
2020-10-31 00:00:00,112330244.94987756
2020-11-01 00:00:00,124259120.51977606
2020-11-02 00:00:00,94436931.5950298
2020-11-03 00:00:00,124332259.0484446
2020-11-04 00:00:00,132689483.09191829
2020-11-05 00:00:00,122675182.48120748
2020-11-06 00:00:00,127682332.78656287
2020-11-07 00:00:00,121840657.43031491
2020-11-08 00:00:00,115164457.02317438
2020-11-09 00:00:00,154387134.41512507
2020-11-10 00:00:00,122675182.48120748
2020-11-11 00:00:00,122675182.48120748
2020-11-12 00:00:00,133524008.14281088
2020-11-13 00:00:00,115998982.07406694
2020-11-14 00:00:00,118502557.22674464
2020-11-15 00:00:00,125178757.6338852
2020-11-16 00:00:00,135534841.86269382
2020-11-17 00:00:00,137334450.8705656
2020-11-18 00:00:00,147831351.5740483
2020-11-19 00:00:00,119839616.36476108
2020-11-20 00:00:00,146956609.8487581
2020-11-21 00:00:00,147831351.5740483
2020-11-22 00:00:00,152205060.20049945
2020-11-23 00:00:00,128587033.61766332
2020-11-24 00:00:00,118964874.63947085
2020-11-25 00:00:00,135584967.41998515
2020-11-26 00:00:00,131211258.793534
2020-11-27 00:00:00,134710225.69469494
2020-11-28 00:00:00,134710225.69469494
2020-11-29 00:00:00,135399801.26976258
2020-11-30 00:00:00,107610727.917311
2020-12-01 00:00:00,144750713.6586838
2020-12-02 00:00:00,124752259.79794464
2020-12-03 00:00:00,149512250.29219317
2020-12-04 00:00:00,137132255.0450689
2020-12-05 00:00:00,137132255.0450689
2020-12-06 00:00:00,129513796.43145394
2020-12-07 00:00:00,142846099.00528008
2020-12-08 00:00:00,137132255.0450689
2020-12-09 00:00:00,132370718.41155957
2020-12-10 00:00:00,123799952.47124276
2020-12-11 00:00:00,131418411.08485769
2020-12-12 00:00:00,125704567.12464651
2020-12-13 00:00:00,148463110.1109586
2020-12-14 00:00:00,134574371.39496115
2020-12-15 00:00:00,129933875.82961763
2020-12-16 00:00:00,132718173.16882376
2020-12-17 00:00:00,119724785.58586197
2020-12-18 00:00:00,145711560.75178552
2020-12-19 00:00:00,146639659.8648542
2020-12-20 00:00:00,140142966.07337332
2020-12-21 00:00:00,126221479.37734284
2020-12-22 00:00:00,132718173.16882376
2020-12-23 00:00:00,142927263.41257942
2020-12-24 00:00:00,116940488.24665588
2020-12-25 00:00:00,133646272.28189243
2020-12-26 00:00:00,127149578.49041158
2020-12-27 00:00:00,137358668.73416725
2020-12-28 00:00:00,147938033.99680892
2020-12-29 00:00:00,140537799.38571388
2020-12-30 00:00:00,159029615.0943604
2020-12-31 00:00:00,153482070.38176647
2021-01-01 00:00:00,137764027.0294169
2021-01-02 00:00:00,139613208.60028157
2021-01-03 00:00:00,146085344.09830785
2021-01-04 00:00:00,159954205.87979275
2021-01-05 00:00:00,145160753.31287554
2021-01-06 00:00:00,163652569.02152207
2021-01-07 00:00:00,155331251.95263115
2021-01-08 00:00:00,136839436.24398455
2021-01-09 00:00:00,133808024.52210464
2021-01-10 00:00:00,162879650.9247733
2021-01-11 00:00:00,157757649.32336533
2021-01-12 00:00:00,151611247.40167582
2021-01-13 00:00:00,155708848.68280214
2021-01-14 00:00:00,150586847.08139417
2021-01-15 00:00:00,158782049.6436469
2021-01-16 00:00:00,150586847.08139417
2021-01-17 00:00:00,136245242.59745187
2021-01-18 00:00:00,148538046.440831
2021-01-19 00:00:00,152635647.72195736
2021-01-20 00:00:00,144440445.1597046
2021-01-21 00:00:00,132147641.31632549
2021-01-22 00:00:00,145464845.4799862
2021-01-23 00:00:00,159781151.23197326
2021-01-24 00:00:00,143884925.38771522
2021-01-25 00:00:00,144920068.73582825
2021-01-26 00:00:00,166658079.04620248
2021-01-27 00:00:00,146990355.43205437
2021-01-28 00:00:00,150095785.47639358
2021-01-29 00:00:00,157341788.913185
2021-01-30 00:00:00,140779495.34337604
2021-01-31 00:00:00,149060642.12828052
2021-02-01 00:00:00,124217201.7735671
2021-02-02 00:00:00,157341788.913185
2021-02-03 00:00:00,155271502.21695888
2021-02-04 00:00:00,165622935.69808948
2021-02-05 00:00:00,174939225.83110696
2021-02-06 00:00:00,169021265.50315762
2021-02-07 00:00:00,166219498.0035569
2021-02-08 00:00:00,172612555.6190783
2021-02-09 00:00:00,152367873.16992718
2021-02-10 00:00:00,152367873.16992718
2021-02-11 00:00:00,137450738.7337105
2021-02-12 00:00:00,151302363.56734022
2021-02-13 00:00:00,167285007.60614383
2021-02-14 00:00:00,158760930.78544855
2021-02-15 00:00:00,160891949.9906224
2021-02-16 00:00:00,128926661.9130153
2021-02-17 00:00:00,147040325.15699264
2021-02-18 00:00:00,145974815.55440575
2021-02-19 00:00:00,163181402.20420986
2021-02-20 00:00:00,157667240.0893604
2021-02-21 00:00:00,152267677.07260144
2021-02-22 00:00:00,143628376.24578717
2021-02-23 00:00:00,137148900.62567648
2021-02-24 00:00:00,171706103.93293357
2021-02-25 00:00:00,168466366.12287825
2021-02-26 00:00:00,150107851.8658979
2021-02-27 00:00:00,169546278.72623003
2021-02-28 00:00:00,141468551.03908366
2021-03-01 00:00:00,140388638.43573186
2021-03-02 00:00:00,154427502.27930507
2021-03-03 00:00:00,164146715.7094711
2021-03-04 00:00:00,138228813.22902828
2021-03-05 00:00:00,160906977.89941573
2021-03-06 00:00:00,162254330.9888254
2021-03-07 00:00:00,155665151.9066483
2021-03-08 00:00:00,165260948.9419896
2021-03-09 00:00:00,149267953.88308737
2021-03-10 00:00:00,158863750.91842875
2021-03-11 00:00:00,140738356.51833954
2021-03-12 00:00:00,159929950.58902222
2021-03-13 00:00:00,152466552.89486787
2021-03-14 00:00:00,167393348.28317663
2021-03-15 00:00:00,157797551.24783528
2021-03-16 00:00:00,158863750.91842875
2021-03-17 00:00:00,145003155.20071352
2021-03-18 00:00:00,162062349.9302092
